                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   1368 08                 4252 	inc	r0
   1369 E6                 4253 	mov	a,@r0
   136A C0 E0              4254 	push	acc
   136C C0 06              4255 	push	ar6
   136E C0 07              4256 	push	ar7
   1370 74r20              4257 	mov	a,#__str_11
   1372 C0 E0              4258 	push	acc
   1374 74s02              4259 	mov	a,#(__str_11 >> 8)
   1376 C0 E0              4260 	push	acc
   1378 74 80              4261 	mov	a,#0x80
   137A C0 E0              4262 	push	acc
   137C 12s03r34           4263 	lcall	_UART_Printf
   137F E5 81              4264 	mov	a,sp
   1381 24 F1              4265 	add	a,#0xf1
   1383 F5 81              4266 	mov	sp,a
   1385 02s12r6B           4267 	ljmp	00105$
   1388 85*00 81           4268 	mov	sp,_bp
   138B D0*00              4269 	pop	_bp
   138D 22                 4270 	ret
                           4271 ;------------------------------------------------------------
                           4272 ;Allocation info for local variables in function 'eeprom_test'
                           4273 ;------------------------------------------------------------
                           4274 ;eeprom_address            Allocated to registers 
                           4275 ;write_char                Allocated to registers 
                           4276 ;read_char                 Allocated to registers r2 
                           4277 ;------------------------------------------------------------
                           4278 ;	D:\Workspace\MIDE\firmware\main.c:163: void eeprom_test()
                           4279 ;	-----------------------------------------
                           4280 ;	 function eeprom_test
                           4281 ;	-----------------------------------------
   138E                    4282 _eeprom_test:
                           4283 ;	D:\Workspace\MIDE\firmware\main.c:167: UART_Printf("Connections SCL->P0.6 SDA->P0.7");
   138E 74r46              4284 	mov	a,#__str_12
   1390 C0 E0              4285 	push	acc
   1392 74s02              4286 	mov	a,#(__str_12 >> 8)
   1394 C0 E0              4287 	push	acc
   1396 74 80              4288 	mov	a,#0x80
   1398 C0 E0              4289 	push	acc
   139A 12s03r34           4290 	lcall	_UART_Printf
   139D 15 81              4291 	dec	sp
   139F 15 81              4292 	dec	sp
   13A1 15 81              4293 	dec	sp
                           4294 ;	D:\Workspace\MIDE\firmware\main.c:168: UART_Printf("Make connections and hit 'k' to test! ");
   13A3 74r66              4295 	mov	a,#__str_13
   13A5 C0 E0              4296 	push	acc
   13A7 74s02              4297 	mov	a,#(__str_13 >> 8)
   13A9 C0 E0              4298 	push	acc
   13AB 74 80              4299 	mov	a,#0x80
   13AD C0 E0              4300 	push	acc
   13AF 12s03r34           4301 	lcall	_UART_Printf
   13B2 15 81              4302 	dec	sp
   13B4 15 81              4303 	dec	sp
   13B6 15 81              4304 	dec	sp
                           4305 ;	D:\Workspace\MIDE\firmware\main.c:169: while(UART_RxChar()!='k');
   13B8                    4306 00101$:
   13B8 12s00r83           4307 	lcall	_UART_RxChar
   13BB AA 82              4308 	mov	r2,dpl
   13BD BA 6B F8           4309 	cjne	r2,#0x6B,00101$
                           4310 ;	D:\Workspace\MIDE\firmware\main.c:170: UART_TxString("\n\rEeprom Write: ");      //Print the message on UART
   13C0 90s02r8D           4311 	mov	dptr,#__str_14
   13C3 75 F0 80           4312 	mov	b,#0x80
   13C6 12s00r95           4313 	lcall	_UART_TxString
                           4314 ;	D:\Workspace\MIDE\firmware\main.c:171: UART_TxChar(write_char);			         //Print the char to be written 
   13C9 75 82 58           4315 	mov	dpl,#0x58
   13CC 12s00r8C           4316 	lcall	_UART_TxChar
                           4317 ;	D:\Workspace\MIDE\firmware\main.c:172: EEPROM_WriteByte(eeprom_address,write_char);	// Write the data at memoryLocation	0x00
   13CF 74 58              4318 	mov	a,#0x58
   13D1 C0 E0              4319 	push	acc
   13D3 90 00 00           4320 	mov	dptr,#0x0000
   13D6 12s0ErB2           4321 	lcall	_EEPROM_WriteByte
   13D9 15 81              4322 	dec	sp
                           4323 ;	D:\Workspace\MIDE\firmware\main.c:174: UART_TxString("  Eeprom Read: ");            //Print the message on UART
   13DB 90s02r9E           4324 	mov	dptr,#__str_15
   13DE 75 F0 80           4325 	mov	b,#0x80
   13E1 12s00r95           4326 	lcall	_UART_TxString
                           4327 ;	D:\Workspace\MIDE\firmware\main.c:175: read_char = EEPROM_ReadByte(eeprom_address);	// Read the data from memoryLocation 0x00
   13E4 90 00 00           4328 	mov	dptr,#0x0000
   13E7 12s0ErF9           4329 	lcall	_EEPROM_ReadByte
                           4330 ;	D:\Workspace\MIDE\firmware\main.c:176: UART_TxChar(read_char);	
   13EA 02s00r8C           4331 	ljmp	_UART_TxChar
                           4332 ;------------------------------------------------------------
                           4333 ;Allocation info for local variables in function 'adc_test'
                           4334 ;------------------------------------------------------------
                           4335 ;temp                      Allocated to registers 
                           4336 ;light                     Allocated to registers 
                           4337 ;pot                       Allocated to registers 
                           4338 ;------------------------------------------------------------
                           4339 ;	D:\Workspace\MIDE\firmware\main.c:180: void adc_test()
                           4340 ;	-----------------------------------------
                           4341 ;	 function adc_test
                           4342 ;	-----------------------------------------
   13ED                    4343 _adc_test:
                           4344 ;	D:\Workspace\MIDE\firmware\main.c:183: UART_Printf("\n\rConnections: DataBus P1 Control: adc_A->P0.0 adc_B->P0.1 adc_C->P0.2 adc_ALE->P.3 adc_Start->P.4 adc_EOC->P1.5 adc_OE->P1.6");
   13ED 74rAE              4345 	mov	a,#__str_16
   13EF C0 E0              4346 	push	acc
   13F1 74s02              4347 	mov	a,#(__str_16 >> 8)
   13F3 C0 E0              4348 	push	acc
   13F5 74 80              4349 	mov	a,#0x80
   13F7 C0 E0              4350 	push	acc
   13F9 12s03r34           4351 	lcall	_UART_Printf
   13FC 15 81              4352 	dec	sp
   13FE 15 81              4353 	dec	sp
   1400 15 81              4354 	dec	sp
                           4355 ;	D:\Workspace\MIDE\firmware\main.c:184: UART_Printf("\n\rMake connections and hit 'k' to test!");
   1402 74r2C              4356 	mov	a,#__str_17
   1404 C0 E0              4357 	push	acc
   1406 74s03              4358 	mov	a,#(__str_17 >> 8)
   1408 C0 E0              4359 	push	acc
   140A 74 80              4360 	mov	a,#0x80
   140C C0 E0              4361 	push	acc
   140E 12s03r34           4362 	lcall	_UART_Printf
   1411 15 81              4363 	dec	sp
   1413 15 81              4364 	dec	sp
   1415 15 81              4365 	dec	sp
                           4366 ;	D:\Workspace\MIDE\firmware\main.c:185: while(UART_RxChar()!='k');
   1417                    4367 00101$:
   1417 12s00r83           4368 	lcall	_UART_RxChar
   141A AA 82              4369 	mov	r2,dpl
   141C BA 6B F8           4370 	cjne	r2,#0x6B,00101$
                           4371 ;	D:\Workspace\MIDE\firmware\main.c:186: ADC_Init();
   141F 12s0Dr15           4372 	lcall	_ADC_Init
                           4373 ;	D:\Workspace\MIDE\firmware\main.c:188: while(1)
   1422                    4374 00105$:
                           4375 ;	D:\Workspace\MIDE\firmware\main.c:190: temp = ADC_GetAdcValue(0);
   1422 75 82 00           4376 	mov	dpl,#0x00
   1425 12s0Dr25           4377 	lcall	_ADC_GetAdcValue
   1428 AA 82              4378 	mov	r2,dpl
   142A AB 83              4379 	mov	r3,dph
                           4380 ;	D:\Workspace\MIDE\firmware\main.c:191: pot = ADC_GetAdcValue(1);
   142C 75 82 01           4381 	mov	dpl,#0x01
   142F C0 02              4382 	push	ar2
   1431 C0 03              4383 	push	ar3
   1433 12s0Dr25           4384 	lcall	_ADC_GetAdcValue
   1436 AC 82              4385 	mov	r4,dpl
   1438 AD 83              4386 	mov	r5,dph
                           4387 ;	D:\Workspace\MIDE\firmware\main.c:192: light = ADC_GetAdcValue(2);
   143A 75 82 02           4388 	mov	dpl,#0x02
   143D C0 04              4389 	push	ar4
   143F C0 05              4390 	push	ar5
   1441 12s0Dr25           4391 	lcall	_ADC_GetAdcValue
   1444 AE 82              4392 	mov	r6,dpl
   1446 AF 83              4393 	mov	r7,dph
   1448 D0 05              4394 	pop	ar5
   144A D0 04              4395 	pop	ar4
   144C D0 03              4396 	pop	ar3
   144E D0 02              4397 	pop	ar2
                           4398 ;	D:\Workspace\MIDE\firmware\main.c:193: UART_Printf("\n\rtemp:%3d pot:%3d light:%3d", temp,pot,light);
   1450 C0 06              4399 	push	ar6
   1452 C0 07              4400 	push	ar7
   1454 C0 04              4401 	push	ar4
   1456 C0 05              4402 	push	ar5
   1458 C0 02              4403 	push	ar2
   145A C0 03              4404 	push	ar3
   145C 74r54              4405 	mov	a,#__str_18
   145E C0 E0              4406 	push	acc
   1460 74s03              4407 	mov	a,#(__str_18 >> 8)
   1462 C0 E0              4408 	push	acc
   1464 74 80              4409 	mov	a,#0x80
   1466 C0 E0              4410 	push	acc
   1468 12s03r34           4411 	lcall	_UART_Printf
   146B E5 81              4412 	mov	a,sp
   146D 24 F7              4413 	add	a,#0xf7
   146F F5 81              4414 	mov	sp,a
   1471 80 AF              4415 	sjmp	00105$
                           4416 ;------------------------------------------------------------
                           4417 ;Allocation info for local variables in function 'keypad_test'
                           4418 ;------------------------------------------------------------
                           4419 ;key                       Allocated to registers r2 
                           4420 ;------------------------------------------------------------
                           4421 ;	D:\Workspace\MIDE\firmware\main.c:198: void keypad_test()
                           4422 ;	-----------------------------------------
                           4423 ;	 function keypad_test
                           4424 ;	-----------------------------------------
   1473                    4425 _keypad_test:
                           4426 ;	D:\Workspace\MIDE\firmware\main.c:201: UART_Printf("\n\rConnections: Port 2");
   1473 74r71              4427 	mov	a,#__str_19
   1475 C0 E0              4428 	push	acc
   1477 74s03              4429 	mov	a,#(__str_19 >> 8)
   1479 C0 E0              4430 	push	acc
   147B 74 80              4431 	mov	a,#0x80
   147D C0 E0              4432 	push	acc
   147F 12s03r34           4433 	lcall	_UART_Printf
   1482 15 81              4434 	dec	sp
   1484 15 81              4435 	dec	sp
   1486 15 81              4436 	dec	sp
                           4437 ;	D:\Workspace\MIDE\firmware\main.c:202: UART_Printf("\n\rMake connections and hit 'k' to test!");
   1488 74r2C              4438 	mov	a,#__str_17
   148A C0 E0              4439 	push	acc
   148C 74s03              4440 	mov	a,#(__str_17 >> 8)
   148E C0 E0              4441 	push	acc
   1490 74 80              4442 	mov	a,#0x80
   1492 C0 E0              4443 	push	acc
   1494 12s03r34           4444 	lcall	_UART_Printf
   1497 15 81              4445 	dec	sp
   1499 15 81              4446 	dec	sp
   149B 15 81              4447 	dec	sp
                           4448 ;	D:\Workspace\MIDE\firmware\main.c:203: while(UART_RxChar()!='k');
   149D                    4449 00101$:
   149D 12s00r83           4450 	lcall	_UART_RxChar
   14A0 AA 82              4451 	mov	r2,dpl
   14A2 BA 6B F8           4452 	cjne	r2,#0x6B,00101$
                           4453 ;	D:\Workspace\MIDE\firmware\main.c:204: KEYPAD_Init();
   14A5 12s0Dr8D           4454 	lcall	_KEYPAD_Init
                           4455 ;	D:\Workspace\MIDE\firmware\main.c:205: while(1)
   14A8                    4456 00105$:
                           4457 ;	D:\Workspace\MIDE\firmware\main.c:207: key = KEYPAD_GetKey();
   14A8 12s0DrCB           4458 	lcall	_KEYPAD_GetKey
   14AB AA 82              4459 	mov	r2,dpl
                           4460 ;	D:\Workspace\MIDE\firmware\main.c:208: UART_Printf("\n\r Key:%c", key);
   14AD 7B 00              4461 	mov	r3,#0x00
   14AF C0 02              4462 	push	ar2
   14B1 C0 03              4463 	push	ar3
   14B3 74r87              4464 	mov	a,#__str_20
   14B5 C0 E0              4465 	push	acc
   14B7 74s03              4466 	mov	a,#(__str_20 >> 8)
   14B9 C0 E0              4467 	push	acc
   14BB 74 80              4468 	mov	a,#0x80
   14BD C0 E0              4469 	push	acc
   14BF 12s03r34           4470 	lcall	_UART_Printf
   14C2 E5 81              4471 	mov	a,sp
   14C4 24 FB              4472 	add	a,#0xfb
   14C6 F5 81              4473 	mov	sp,a
   14C8 80 DE              4474 	sjmp	00105$
                           4475 	.area CSEG    (CODE)
                           4476 	.area CONST   (CODE)
   0000                    4477 __str_0:
   0000 0A                 4478 	.db 0x0A
   0001 0D                 4479 	.db 0x0D
   0002 54 65 73 74 20 6D  4480 	.ascii "Test menu Utra x51 v1.1"
        65 6E 75 20 55 74
        72 61 20 78 35 31
        20 76 31 2E 31
   0019 0D                 4481 	.db 0x0D
   001A 0A                 4482 	.db 0x0A
   001B 20 31 3A 47 50 49  4483 	.ascii " 1:GPIO Blink"
        4F 20 42 6C 69 6E
        6B
   0028 0D                 4484 	.db 0x0D
   0029 0A                 4485 	.db 0x0A
   002A 20 32 3A 4C 43 44  4486 	.ascii " 2:LCD "
        20
   0031 0A                 4487 	.db 0x0A
   0032 0D                 4488 	.db 0x0D
   0033 20 33 3A 37 2D 53  4489 	.ascii " 3:7-Segm"
        65 67 6D
   003C 65 6E 74           4490 	.ascii "ent"
   003F 0A                 4491 	.db 0x0A
   0040 0D                 4492 	.db 0x0D
   0041 20 34 3A 52 54 43  4493 	.ascii " 4:RTC"
   0047 0A                 4494 	.db 0x0A
   0048 0D                 4495 	.db 0x0D
   0049 20 35 3A 45 45 50  4496 	.ascii " 5:EEPROM"
        52 4F 4D
   0052 0A                 4497 	.db 0x0A
   0053 0D                 4498 	.db 0x0D
   0054 20 36 3A 41 44 43  4499 	.ascii " 6:ADC"
   005A 0A                 4500 	.db 0x0A
   005B 0D                 4501 	.db 0x0D
   005C 20 37 3A 4B 65 79  4502 	.ascii " 7:Keypad "
        70 61 64 20
   0066 0A                 4503 	.db 0x0A
